svm,randomforest,naivebayes,cnn,lstm,ensemble_result
anger,unemotional,unemotional,anger,anger,anger
relief,relief,unemotional,relief,fear,relief
fear,fear,fear,fear,fear,fear
unemotional,disgust,unemotional,anger,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,anger,relief,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
relief,joy,unemotional,relief,disgust,relief
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,fear,fear,fear
disgust,fear,unemotional,unemotional,joy,unemotional
unemotional,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,relief,disgust,unemotional
unemotional,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,fear,fear,unemotional
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,sad,sad,unemotional
joy,fear,unemotional,joy,sad,joy
sad,unemotional,unemotional,sympathy,disgust,unemotional
unemotional,fear,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
disgust,unemotional,unemotional,disgust,anger,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,fear,unemotional,fear,disgust,fear
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
joy,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,relief,sympathy,unemotional
anger,unemotional,unemotional,relief,disgust,unemotional
fear,relief,unemotional,anger,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,fear,unemotional
joy,unemotional,unemotional,joy,joy,joy
unemotional,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,fear,anger,relief,anger,anger
unemotional,unemotional,unemotional,sad,fear,unemotional
fear,fear,unemotional,fear,fear,fear
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,joy,sympathy,sympathy
relief,relief,unemotional,relief,relief,relief
unemotional,disgust,disgust,disgust,unemotional,disgust
anger,unemotional,unemotional,anger,anger,anger
anger,anger,anger,anger,anger,anger
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,anger,anger,disgust,anger
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,fear,fear,unemotional,fear
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,joy,unemotional,joy,joy,joy
unemotional,sympathy,unemotional,unemotional,unemotional,unemotional
relief,unemotional,unemotional,relief,disgust,relief
unemotional,unemotional,unemotional,joy,fear,unemotional
fear,fear,fear,fear,fear,fear
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,relief,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
anger,anger,anger,disgust,anger,anger
disgust,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
anger,sad,unemotional,sad,joy,sad
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
joy,anger,unemotional,fear,joy,joy
anger,anger,unemotional,anger,unemotional,anger
anger,unemotional,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,disgust,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
relief,unemotional,unemotional,sympathy,fear,unemotional
anger,anger,unemotional,relief,relief,anger
relief,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
enthusiasm,enthusiasm,unemotional,joy,joy,enthusiasm
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,relief,sad,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,disgust,unemotional,disgust,disgust
unemotional,unemotional,unemotional,sympathy,sympathy,unemotional
unemotional,enthusiasm,unemotional,enthusiasm,joy,enthusiasm
unemotional,anger,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,relief,relief,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,unemotional,relief,fear,fear
anger,unemotional,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,disgust,disgust,fear
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,disgust,fear,unemotional
sympathy,sympathy,unemotional,anger,sympathy,sympathy
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,unemotional,unemotional,unemotional
surprise,fear,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,anger,anger
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,relief,disgust
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,fear,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
relief,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,disgust,unemotional,unemotional,anger,unemotional
anger,unemotional,unemotional,anger,anger,anger
relief,anger,unemotional,unemotional,relief,relief
unemotional,unemotional,unemotional,enthusiasm,joy,unemotional
sad,anger,anger,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,relief,fear,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,enthusiasm,unemotional,unemotional,joy,unemotional
anger,fear,anger,anger,unemotional,anger
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,surprise,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
sad,unemotional,unemotional,unemotional,sad,unemotional
anger,anger,unemotional,anger,disgust,anger
disgust,disgust,unemotional,anger,fear,disgust
fear,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
fear,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
sad,anger,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,sad,unemotional,sad,unemotional,unemotional
fear,unemotional,unemotional,fear,sad,fear
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,anger,anger
anger,anger,anger,anger,anger,anger
anger,unemotional,unemotional,anger,anger,anger
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,sad,joy,unemotional
unemotional,anger,unemotional,anger,anger,anger
anger,unemotional,anger,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,anger,disgust,sympathy,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
relief,sad,unemotional,anger,fear,relief
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,surprise,unemotional,unemotional,joy,unemotional
unemotional,fear,unemotional,disgust,disgust,fear
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
disgust,disgust,unemotional,disgust,unemotional,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,sad,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,joy,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,fear,unemotional,fear,fear
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,unemotional,unemotional,relief,fear,relief
unemotional,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,unemotional,unemotional
fear,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,disgust,joy,fear
unemotional,fear,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sympathy,unemotional
anger,disgust,anger,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,unemotional,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,unemotional,disgust,disgust
disgust,disgust,unemotional,disgust,disgust,disgust
sad,unemotional,unemotional,sad,unemotional,unemotional
fear,unemotional,unemotional,sad,sympathy,unemotional
disgust,anger,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,unemotional,unemotional,unemotional,fear,unemotional
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,sad,sad,unemotional
relief,anger,unemotional,relief,unemotional,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,anger,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,unemotional,unemotional,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,unemotional,unemotional,unemotional
happy,happy,unemotional,joy,joy,happy
disgust,anger,disgust,disgust,disgust,disgust
disgust,disgust,unemotional,disgust,disgust,disgust
sad,sad,unemotional,joy,sad,sad
anger,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,sad,unemotional,fear
unemotional,unemotional,anger,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,unemotional,anger
fear,fear,unemotional,fear,unemotional,fear
anger,anger,unemotional,disgust,fear,anger
anger,fear,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,fear,joy,unemotional
anger,unemotional,unemotional,anger,disgust,anger
anger,anger,anger,anger,anger,anger
disgust,fear,unemotional,disgust,anger,disgust
unemotional,unemotional,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,fear,fear,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,joy,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,fear,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,sympathy,fear,anger
anger,unemotional,unemotional,anger,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
unemotional,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sympathy,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,anger,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,fear,anger
anger,unemotional,unemotional,anger,anger,anger
fear,sad,unemotional,sad,disgust,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,fear,joy,joy
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,fear,relief,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,relief,unemotional,fear,sad,fear
surprise,surprise,anger,disgust,joy,surprise
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,fear,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
anger,sad,unemotional,sad,sad,sad
unemotional,anger,unemotional,anger,sympathy,anger
anger,anger,unemotional,disgust,unemotional,anger
fear,unemotional,unemotional,relief,fear,fear
unemotional,unemotional,anger,unemotional,anger,unemotional
anger,disgust,unemotional,disgust,disgust,disgust
fear,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,relief,unemotional,sympathy,sad,relief
unemotional,relief,unemotional,relief,joy,relief
fear,fear,unemotional,unemotional,disgust,fear
disgust,unemotional,unemotional,anger,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
joy,joy,unemotional,joy,unemotional,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
anger,surprise,unemotional,disgust,joy,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,joy,joy,surprise
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,unemotional,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,fear,sympathy,unemotional
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,disgust,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,anger,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,sympathy,sad,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,surprise,joy,unemotional
anger,relief,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,unemotional,unemotional,fear,disgust,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,anger,fear,unemotional
anger,anger,unemotional,anger,anger,anger
joy,joy,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
disgust,disgust,unemotional,disgust,disgust,disgust
sad,sad,unemotional,sad,sad,sad
enthusiasm,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,disgust,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
disgust,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,joy,joy,joy,joy
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
fear,fear,unemotional,fear,relief,fear
joy,joy,unemotional,joy,joy,joy
unemotional,anger,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,fear,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,relief,joy,unemotional
fear,unemotional,unemotional,relief,anger,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,unemotional,anger,unemotional,anger
anger,happy,unemotional,sad,sympathy,anger
disgust,disgust,unemotional,disgust,anger,disgust
unemotional,sad,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,disgust,unemotional,anger,sympathy,unemotional
disgust,anger,unemotional,disgust,sympathy,disgust
unemotional,relief,unemotional,anger,unemotional,unemotional
relief,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
sad,anger,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,sad,sad,sympathy
anger,unemotional,anger,unemotional,unemotional,unemotional
anger,anger,unemotional,unemotional,fear,anger
sympathy,unemotional,unemotional,anger,anger,sympathy
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
anger,surprise,anger,anger,joy,anger
unemotional,unemotional,unemotional,sympathy,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,fear,disgust,fear
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,anger,unemotional
happy,happy,unemotional,joy,joy,happy
unemotional,anger,unemotional,disgust,anger,anger
fear,fear,unemotional,unemotional,sad,fear
fear,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
